Key,en,es,ar
our Challenge And Goal Details,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur vulputate vestibulum Phasellus rhoncus, dolor eget viverra pretium, dolor tellus aliquet nunc, vitae ultricies erat elit eu lacus. Vestibulum non justo consectetur, cursus ante, tincidunt sapien. Nulla quis diam sit amet turpis interdum accumsan quis nec enim. Vivamus faucibus ex sed nibh egestas elementum. Mauris et bibendum dui. Aenean consequat pulvinar luctusWe have covered many special events such as fireworks, fairs, parades, races, walks, awards ceremonies, fashion shows, sporting events, and even a memorial service.Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur vulputate vestibulum Phasellus rhoncus, dolor eget viverra pretium, dolor tellus aliquet nunc, vitae ultricies erat elit eu lacus. Vestibulum non justo consectetur, cursus ante, tincidunt sapien. Nulla quis diam sit amet turpis interdum accumsan quis nec enim. Vivamus faucibus ex sed nibh egestas elementum. Mauris et bibendum dui. Aenean consequat pulvinar luctus. Suspendisse consectetur tristique tortor","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur vulputate vestibulum Phasellus rhoncus, dolor eget viverra pretium, dolor tellus aliquet nunc, vitae ultricies erat elit eu lacus. Vestibulum non justo consectetur, cursus ante, tincidunt sapien. Nulla quis diam sit amet turpis interdum accumsan quis nec enim. Vivamus faucibus ex sed nibh egetas elementum. Mauris et bibendum dui. Aenean consequat pulvinar luctus Hemos cubierto muchos eventos especiales como fuegos artificiales, ferias, desfiles, carreras, caminatas, ceremonias de premiación, desfiles de moda, eventos deportivos e incluso un servicio conmemorativo. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur vulputate vestibulum Phasellus rhoncus, dolor eget viverra pretium, dolor tellus aliquet nunc, vitae ultricies erat elit eu lacus. Vestibulum non justo consectetur, cursus ante, tincidunt sapien. Nulla quis diam sit amet turpis interdum accumsan quis nec enim. Vivamus faucibus ex sed nibh egetas elementum. Mauris et bibendum dui. Enean consequat pulvinar luctus. Suspendisse consectetur tristique tortor",لوريم إيبسوم دولور سيت أميت، consectetur adipiscing إيليت. Curabitur vulputate fistibulum Phasellus rhoncus، dolor eget viverra pretium، dolor Tellus aliquet nunc، vitae ultricies erit elit eu lacus. الدهليز غير عادل consectetur، cursus ante، tincidunt sapien. Nulla quis diam sit amet turpis interdum Accumsan quis nec enim. Vivamus faucibus ex sed nibh egestas elementum. موريس وبيبندوم دوي. Aenean consequat pulvinar luctusلقد قمنا بتغطية العديد من الأحداث الخاصة مثل الألعاب النارية والمعارض والمسيرات والسباقات والمشي وحفلات توزيع الجوائز وعروض الأزياء والأحداث الرياضية وحتى الخدمة التذكارية.Lorem ipsum dolor sit amet، consectetur adipiscing elit. Curabitur vulputate fistibulum Phasellus rhoncus، dolor eget viverra pretium، dolor Tellus aliquet nunc، vitae ultricies erit elit eu lacus. الدهليز غير عادل consectetur، cursus ante، tincidunt sapien. Nulla quis diam sit amet turpis interdum Accumsan quis nec enim. Vivamus faucibus ex sed nibh egestas elementum. موريس وبيبندوم دوي. Aenean يترتب على pulvinar luctus. Suspendisse consectetur tristique tortor
campaign Description,Campaign Description,Descripción de la campaña,وصف الحملة
select Amount,Select Amount,Seleccionar cantidad,حدد المبلغ
enter Amount,Enter Amount,Ingrese el monto,أدخل المبلغ
optional,(Optional),(Opcional),(خياري)
other Amount,Other amount...,Otra cantidad...,كمية اخرى...
monthly Donate,Monthly Donate,Donación mensual,التبرع الشهري
Select Gateway,Select Gateway,Seleccionar puerta de enlace,حدد البوابة
paypal,Paypal,PayPal,باي بال
master Card,Visa / MasterCard,Visa Mastercard,فيزا ماستركارد
email Address,Email Address,Dirección de correo electrónico,عنوان البريد الإلكتروني
card Number,Card Number,Número de tarjeta,رقم البطاقة
enter Card Number,Enter card number,Introduce el número de tarjeta,أدخل رقم البطاقة
expiry Date,Expiry Date,Fecha de caducidad,تاريخ الانتهاء
cvc,CVC/CVV,CVC/CVV,كفك/كفف
enter,Enter,Ingresar,يدخل
date Formate,MM/YYYY,MM/AAAA,مم/سسسس
users,Crish Ronaldo,cris ronaldo,كراش رونالدو
user Gmail,[email],[email],[email]
privacy Policy,Privacy Policy,política de privacidad,سياسة الخصوصية
terms Off Use,"Terms of Use,","Condiciones de uso,",شروط الاستخدام،
donate History,Donate History,Historial de donaciones,تبرع بالتاريخ
events Details,Event Details,Detalles del evento,تفاصيل الحدث
profile,Profile,Perfil,حساب تعريفي
edit Profile,Edit Profile,Editar perfil,تعديل الملف الشخصي
collect Donation,Collect Donation For Sudan's School & Hospital,Recaude donaciones para la escuela y el hospital de Sudán,جمع التبرعات لمدرسة ومستشفى السودان
we Help,Please input your details and register to your account to get access to your dashboard.,Ingrese sus datos y regístrese en su cuenta para obtener acceso a su panel de control.,يرجى إدخال التفاصيل الخاصة بك والتسجيل في حسابك للوصول إلى لوحة التحكم الخاصة بك.
help Poor People,"Help Poor People, Give Food & Caring African Child","Ayude a los pobres, brinde alimentos y cuide a los niños africanos",ساعد الفقراء، وقدم الطعام ورعاية الطفل الأفريقي
charity,Charity,Caridad,صدقة
donation,Donation,Donación,هبة
medical Aid Kit,Medical & Aid Kit,Botiquín médico y de ayuda,طقم طبي ومساعدات
food And Water,Food and Water,Comida y agua,الغذاء والماء
help Homeless People,Help Homeless People,Ayudar a las personas sin hogar,مساعدة المشردين
education,Education,Educación,تعليم
health,Health,Salud,صحة
variations,"There are many variations of passages of Lorem Ipsum, but the majority have suffered alteration,or randomised word.but the majority have suffered alteration,or randomised word.but the majority have suffered alteration,or randomised word","Hay muchas variaciones de pasajes de Lorem Ipsum, pero la mayoría ha sufrido alteración o palabra aleatoria. pero la mayoría ha sufrido alteración o palabra aleatoria. pero la mayoría ha sufrido alteración o palabra aleatoria",هناك تنويعات عديدة لنصوص لوريم إيبسوم، لكن الأغلبية تعرضت للتعديل، أو الكلمة العشوائية. لكن الأغلبية تعرضت للتعديل، أو الكلمة العشوائية. لكن الأغلبية تعرضت للتعديل، أو الكلمة العشوائية
students Take,Students take the initiative to help children,Los estudiantes toman la iniciativa para ayudar a los niños.,يأخذ الطلاب زمام المبادرة لمساعدة الأطفال
food Crisis,What you need to know about the food crisis,Lo que necesitas saber sobre la crisis alimentaria,ما تحتاج لمعرفته حول أزمة الغذاء
the Right Guideline,The right guideline to donate for homeless people,La pauta correcta para donar para personas sin hogar,المبدأ التوجيهي الصحيح للتبرع للمشردين
thanks For Donate,Thanks for Donate us. We are really appreciate your Donation.,Gracias por donarnos. Realmente apreciamos su donación.,شكرا للتبرع لنا. نحن نقدر حقًا تبرعك.
about US,About US,Sobre nosotros,معلومات عنا
old Password,Old Password,Contraseña anterior,كلمة المرور القديمة
enter Old Password,Enter Old Password,Ingrese la contraseña anterior,أدخل كلمة المرور القديمة
enter New Password,Enter New Password,Ingrese nueva clave,أدخل كلمة المرور الجديدة
enter Confirm Password,Enter Confirm Password,Ingrese Confirmar Contraseña,أدخل تأكيد كلمة المرور
save,Save,Ahorrar,يحفظ
card Holder Name,Card Holder Name,Nombre del titular de la tarjeta,إسم صاحب البطاقة
pay Now,Pay Now,Pagar ahora,ادفع الآن
whay People Say,What People Say,Lo que dice la gente,ما يقوله الناس
view More,View More,Ver más,عرض المزيد
continue As A Guest,Continue as a Guest,Continuar como invitado,الاستمرار كضيف
dont Have An Accoun,Don’t Have An Account?,¿No tienes una cuenta?,ليس لديك حساب؟
resend Code In,Resend Code in,Reenviar código en,إعادة إرسال الرمز في
label Name,Name,Nombre,اسم
label Phone,Phone,Teléfono,هاتف
field Email,email,correo electrónico,بريد إلكتروني
label Email,Email,Correo electrónico,بريد إلكتروني
what Have,What have we done with your help,¿Qué hemos hecho con tu ayuda?,ماذا فعلنا بمساعدتكم
ten,10,10,10
twenty,20,20,20
manage,Manage all activities from our foundation,Gestionar todas las actividades desde nuestra fundación.,إدارة جميع الأنشطة من مؤسستنا
vestibulum,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec velit neque, auctor sit amet aliquam vel, ullamcorper sit amet ligula. Curabitur arcu erat, accumsan id imperdiet et, porttitor at sem. Praesent sapien massa.","Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec velit neque, auctor sit amet aliquam vel, ullamcorper sit amet ligula. Curabitur arcu erat, accumsan id imperdiet et, porttitor at sem. Praesent masa sapiens.",الدهليز قبل ipsum primis في faucibus orci luctus et ultrices posuere cubilia Curae؛ Donec velit neque، auctor sit amet aliquam vel، ullamcorper sit amet ligula. لقد حان وقت العلاج، وهو أمر ضروري وقابل للنقل في حد ذاته. برايسينت سابين ماسا.
Add money details for,Add money details for,Agregar detalles de dinero para,إضافة تفاصيل المال ل
Language Information,Language Information,Información de idioma,معلومات اللغة
Automatic Add Money,Automatic Add Money,Agregar dinero automáticamente,إضافة الأموال تلقائيًا
Manual Add Money,Manual Add Money,Agregar dinero manualmente,دليل إضافة المال
Automatic Add Money Edit,Automatic Add Money Edit,Agregar dinero automáticamente Editar,تحرير إضافة الأموال تلقائيًا
Manual Add Money Edit,Manual Add Money Edit,Agregar dinero manualmente Editar,تحرير إضافة الأموال يدويًا
Admin Profile,Admin Profile,Perfil de administrador,الملف الشخصي للمسؤول
Password Change,Password Change,Cambio de contraseña,تغيير كلمة السر
Setup Notification,Setup Notification,Notificación de configuración,إشعار الإعداد
Send Notification,Send Notification,Enviar notificación,إرسال الإخطار
Server Information,Server Information,información del servidor,معلومات الخادم
Setup Category Type,Setup Category Type,Tipo de categoría de configuración,نوع فئة الإعداد
All Ticket,All Ticket,Todos los boletos,جميع التذاكر
Pending Ticket,Pending Ticket,Boleto pendiente,تذكرة معلقة
Setup FAQ,Setup FAQ,Preguntas frecuentes sobre la configuración,الأسئلة الشائعة حول الإعداد
Active Ticket,Active Ticket,Boleto Activo,تذكرة نشطة
Solved Ticket,Solved Ticket,Boleto resuelto,تذكرة محلولة
Support Chat,Support Chat,Chat de soporte,دعم الدردشة
User Email Logs,User Email Logs,Registros de correo electrónico del usuario,سجلات البريد الإلكتروني للمستخدم
Useful Link Edit,Useful Link Edit,Enlace útil Editar,تعديل الرابط المفيد
Stripe Payment,Stripe Payment,Pago de franjas,الدفع الشريطي
Manual Payment,Manual Payment,Pago manual,الدفع اليدوي
Request Moneny,Request Moneny,Solicitar dinero,طلب المال
Withdraw Log,Withdraw Log,Retirar registro,سجل السحب
Money Exchange,Money Exchange,Cambio de dinero,حوالة نقدية
Support Tickets,Support Tickets,Boletos de soporte,تذاكر الدعم الفني
Add New Ticket,Add New Ticket,Agregar nuevo boleto,إضافة تذكرة جديدة
Conversation,Conversation,Conversación,محادثة
User Login,User Login,Inicio de sesión de usuario,تسجيل دخول المستخدم
adfund Wallet,AdFund Wallet,Monedero AdFund,محفظة AdFund
totalfee,Total Fees & Charges,Tarifas y cargos totales,إجمالي الرسوم والمصاريف
total Payable,Total Payable Amount,Monto total a pagar,إجمالي المبلغ المستحق
don THave Account,Don't Have An Account?,¿No tienes una cuenta?,ليس لديك حساب؟
otp Verification Sub Title,"Enter the verification code which one we send you in your email, to reset your password.","Ingresa el código de verificación que te enviamos a tu correo electrónico, para restablecer tu contraseña.",أدخل رمز التحقق الذي أرسلناه إليك في بريدك الإلكتروني لإعادة تعيين كلمة المرور الخاصة بك.
Categories,Categories,Categorías,فئات
FAQ,FAQ,Preguntas más frecuentes,التعليمات
Your email,Your email,Tu correo electrónico,بريدك الالكتروني
Your email added to our newsletter,Your email added to our newsletter,Su correo electrónico agregado a nuestro boletín,تمت إضافة بريدك الإلكتروني إلى نشرتنا الإخبارية
Your message submitted,Your message submitted,Su mensaje enviado,تم إرسال رسالتك
Cookie allow successfully,Cookie allow successfully,Cookie permitida exitosamente,تم السماح بملف تعريف الارتباط بنجاح
Cookie decline successfully,Cookie decline successfully,Rechazo de cookies exitoso,تم رفض ملف تعريف الارتباط بنجاح
Oops! Language not found,Oops! Language not found,¡Ups! Idioma no encontrado,أُووبس! لم يتم العثور على اللغة
Transaction Failed. Record didn't saved properly. Please try again,Transaction Failed. Record didn't saved properly. Please try again,Transacción fallida. El registro no se guardó correctamente. Inténtalo de nuevo,فشل الاجراء. لم يتم حفظ السجل بشكل صحيح. حاول مرة اخرى
Successfully added money,Successfully added money,Dinero agregado exitosamente,تمت إضافة الأموال بنجاح
Successfully Donation,Successfully donation,Donación exitosa,تم التبرع بنجاح
"Payment Successful, Please Go Back Your App","Payment Successful, Please Go Back Your App","Pago exitoso, regrese a su aplicación",تم الدفع بنجاح، يرجى الرجوع إلى تطبيقك
"Payment Failed,Please Contact With Owner","Payment Failed,Please Contact With Owner","Pago fallido, comuníquese con el propietario",فشل الدفع الرجاء التواصل مع المالك
We do not need more donation for this campaign,We do not need more donation for this campaign,No necesitamos más donación para esta campaña.,لا نحتاج للمزيد من التبرعات لهذه الحملة
Unauthenticated User Can Not Donation With,Unauthenticated User Can Not Donation With,El usuario no autenticado no puede realizar donaciones,لا يمكن للمستخدم غير المصادق التبرع به
Insufficient your wallet balance,Insufficient your wallet balance,Saldo insuficiente de tu billetera,عدم كفاية رصيد محفظتك
Donation cancelled,Donation cancelled,Donación cancelada,تم إلغاء التبرع
Transaction failed,Transaction failed,Transacción fallida,فشل الاجراء
We need just,We need just,solo necesitamos,نحتاج فقط
Transaction hash is required for verify,Transaction hash is required for verify,Se requiere hash de transacción para verificar,تجزئة المعاملة مطلوبة للتحقق
Transaction hash is not valid! Please input a valid hash,Transaction hash is not valid! Please input a valid hash,¡El hash de transacción no es válido! Por favor ingresa un hash válido,تجزئة المعاملة غير صالحة! الرجاء إدخال تجزئة صالحة
Insufficient amount added. Please contact with system administrator,Insufficient amount added. Please contact with system administrator,Cantidad insuficiente agregada. Por favor contacte con el administrador del sistema,تمت إضافة كمية غير كافية. يرجى الاتصال بمسؤول النظام
Something went wrong! Please try again,Something went wrong! Please try again,¡Algo salió mal! Inténtalo de nuevo,هناك خطأ ما! حاول مرة اخرى
Your email account is activated! You can login now and update your necessary information to upload product,Your email account is activated! You can login now and update your necessary information to upload product,¡Tu cuenta de correo electrónico está activada! Puede iniciar sesión ahora y actualizar la información necesaria para cargar el producto.,تم تفعيل حساب البريد الإلكتروني الخاص بك! يمكنك تسجيل الدخول الآن وتحديث معلوماتك الضرورية لتحميل المنتج
Your account is not activated check mail inbox/spam,Your account is not activated check mail inbox/spam,Tu cuenta no está activada revisa tu bandeja de entrada/spam,لم يتم تنشيط حسابك، تحقق من البريد الوارد/البريد العشوائي
Email-Address And Password Are Wrong,Email-Address And Password Are Wrong,La dirección de correo electrónico y la contraseña son incorrectas,عنوان البريد الإلكتروني وكلمة المرور خاطئان
Registration successful,Registration successful,Registro exitoso,تم التسجيل بنجاح
Unable to save this action,Unable to save this action,No se puede guardar esta acción,غير قادر على حفظ هذا الإجراء
Your email account is already activated! Please login,Your email account is already activated! Please login,¡Tu cuenta ya está activada! Por favor Iniciar sesión,لقد تم تفعيل حساب بريدك الإلكتروني بالفعل! الرجاء تسجيل الدخول
Please check email inbox/spam,Please check email inbox/spam,Por favor revisa la bandeja de entrada/spam del correo electrónico.,يرجى التحقق من صندوق البريد الإلكتروني/البريد العشوائي
Code not found,Code not found,Código no encontrado,لم يتم العثور على الرمز
Password Changed successfully login please,Password Changed successfully login please,Contraseña cambiada exitosamente inicie sesión por favor,تم تغيير كلمة المرور بنجاح قم بتسجيل الدخول من فضلك
"Whatever you were looking for, look somewhere else","Whatever you were looking for, look somewhere else","Lo que sea que estuvieras buscando, busca en otro lado",كل ما كنت تبحث عنه، ابحث في مكان آخر
Opps! Failed to upload attachment. Please try again,Opps! Failed to upload attachment. Please try again,¡Ups! No se pudo cargar el archivo adjunto. Inténtalo de nuevo,انتبه! فشل تحميل المرفق. حاول مرة اخرى
Support ticket created successfully,Support ticket created successfully,Ticket de soporte creado exitosamente,تم إنشاء تذكرة الدعم بنجاح
This support ticket is closed,This support ticket is closed,Este ticket de soporte está cerrado.,تم إغلاق تذكرة الدعم هذه
SMS Sending failed! Please try again,SMS Sending failed! Please try again,¡Falló el envío de SMS! Inténtalo de nuevo,فشل إرسال الرسائل القصيرة! حاول مرة اخرى
New password & confirm password is not same,New password & confirm password is not same,La nueva contraseña y la confirmación de contraseña no son las mismas,كلمة المرور الجديدة وتأكيد كلمة المرور ليسا نفس الشيء
Password not updated,Password not updated,Contraseña no actualizada,لم يتم تحديث كلمة المرور
Profile successfully updated,Profile successfully updated,Perfil actualizado exitosamente,تم تحديث الملف الشخصي بنجاح
Current password didn't match,Current password didn't match,La contraseña actual no coincide,كلمة المرور الحالية غير متطابقة
Password successfully updated,Password successfully updated,Contraseña actualizada exitosamente,تم تحديث كلمة المرور بنجاح
Logout Successfully,Logout Successfully,Cerrar sesión exitosamente,تم تسجيل الخروج بنجاح
Session expired. Please try again,Session expired. Please try again,Sesión expirada. Inténtalo de nuevo,انتهت الجلسة. حاول مرة اخرى
Account successfully verified,Account successfully verified,Cuenta verificada exitosamente,تم التحقق من الحساب بنجاح
Mail OTP Resend Success,Mail OTP Resend Success,Reenvío exitoso de OTP de correo,نجاح إعادة إرسال البريد OTP
You are already KYC Verified User,You are already KYC Verified User,Ya eres usuario verificado de KYC,أنت بالفعل مستخدم تم التحقق منه (KYC).
KYC information successfully submitted,KYC information successfully submitted,La información KYC se envió correctamente,تم إرسال معلومات KYC بنجاح
Add money cancelled,Add money cancelled,Agregar dinero cancelado,تم إلغاء إضافة الأموال
Something Is Wrong,Something Is Wrong,Algo está mal,هناك شئ غير صحيح
Added Money Failed,Added Money Failed,Error al agregar dinero,فشلت إضافة الأموال
Added Money Canceled,Added Money Canceled,Dinero agregado cancelado,تم إلغاء الأموال المضافة
Payment Canceled,Payment Canceled,Pago cancelado,تم إلغاء الدفع
Payment Confirmation Success,Payment Confirmation Success,Éxito de la confirmación del pago,نجاح تأكيد الدفع
Transaction request sended successfully,Transaction request sended successfully,Solicitud de transacción enviada exitosamente,تم إرسال طلب المعاملة بنجاح
User doesn't exists,User doesn't exists,El usuario no existe,المستخدم غير موجود
Password Reset Token Expired,Password Reset Token Expired,El token de restablecimiento de contraseña expiró,انتهت صلاحية رمز إعادة تعيين كلمة المرور
Verification code resend success,Verification code resend success,Reenvío exitoso del código de verificación,تمت إعادة إرسال رمز التحقق بنجاح
Invalid Request. Please try again,Invalid Request. Please try again,Solicitud no válida. Inténtalo de nuevo,طلب غير صالح. حاول مرة اخرى
Password reset success. Please login with new password,Password reset success. Please login with new password,Restablecimiento de contraseña exitoso. Por favor inicie sesión con nueva contraseña,نجاح إعادة تعيين كلمة المرور. الرجاء تسجيل الدخول بكلمة المرور الجديدة
Or enter other amount(optional),Or enter other amount(optional),O ingrese otra cantidad (opcional),أو أدخل مبلغًا آخر (اختياري)
Donation Inserted Successfully,Donation Inserted Successfully,Donación insertada exitosamente,تم إدخال التبرع بنجاح
Please follow the transaction limit,Please follow the transaction limit,Siga el límite de transacciones,يرجى اتباع حد المعاملة
Gateway Information is not available. Please provide payment gateway currency alias,Gateway Information is not available. Please provide payment gateway currency alias,La información de la puerta de enlace no está disponible. Proporcione el alias de moneda de la pasarela de pago,معلومات البوابة غير متوفرة. يرجى تقديم الاسم المستعار لعملة بوابة الدفع
Invalid Request,Invalid Request,Solicitud no válida,طلب غير صالح
Unauthorized user,Unauthorized user,Usuario no autorizado,مستخدم غير مصرح به
Campaign not found,Campaign not found,Campaña no encontrada,لم يتم العثور على الحملة
Donation gateway data fetch,Donation gateway data fetch,Obtención de datos del portal de donaciones,جلب بيانات بوابة التبرع
Donations History Data Fetch Successful,Donations History Data Fetch Successful,Datos del historial de donaciones obtenidos correctamente,تم جلب بيانات سجل التبرعات بنجاح
Donation Canceled Successfully,Donation Canceled Successfully,Donación cancelada exitosamente,تم إلغاء التبرع بنجاح
"Donation Successful, Please Go Back Your App","Donation Successful, Please Go Back Your App","Donación exitosa, regrese a su aplicación",تم التبرع بنجاح، يرجى الرجوع إلى تطبيقك
Payment Failed,Payment Failed,Pago fallido,عملية الدفع فشلت
Request user doesn't save properly. Please try again,Request user doesn't save properly. Please try again,El usuario de la solicitud no se guarda correctamente. Inténtalo de nuevo,طلب المستخدم لا يحفظ بشكل صحيح. حاول مرة اخرى
Add Money Canceled Successfully,Add Money Canceled Successfully,Agregar dinero cancelado exitosamente,تم إلغاء إضافة الأموال بنجاح
Successfully Add Money,Successfully Add Money,Agregue dinero exitosamente,تمت إضافة الأموال بنجاح
Payment Cancelled,Payment Cancelled,Pago cancelado,تم إلغاء الدفع
Payment successful,Payment successful,Pago exitoso,تم الدفع بنجاح
Add Money Inserted Successfully,Add Money Inserted Successfully,Agregue dinero insertado exitosamente,تم إضافة الأموال بنجاح
Language Data Fetch Successfully,Language Data Fetch Successfully,Recuperación de datos de idioma exitosa,تم جلب بيانات اللغة بنجاح
Data fetched successfully,Data fetched successfully,Datos obtenidos correctamente,تم جلب البيانات بنجاح
Dashboard data successfully fetch,Dashboard data successfully fetch,Los datos del panel se recuperaron correctamente,تم جلب بيانات لوحة المعلومات بنجاح
Campaigns successfully fetch,Campaigns successfully fetch,Las campañas se recuperaron correctamente,تم جلب الحملات بنجاح
Campaign Details successfully fetch,Campaign Details successfully fetch,Los detalles de la campaña se obtuvieron correctamente,تم جلب تفاصيل الحملة بنجاح
Events successfully fetch,Events successfully fetch,Los eventos se recuperaron correctamente,تم جلب الأحداث بنجاح
Event Details successfully fetch,Event Details successfully fetch,Detalles del evento recuperados exitosamente,تم جلب تفاصيل الحدث بنجاح
Password updated successfully,Password updated successfully,Contraseña actualizada exitosamente,تم تحديث كلمة السر بنجاح
The credentials does not match,The credentials does not match,Las credenciales no coinciden,بيانات الاعتماد غير متطابقة
Account Has been Suspended,Account Has been Suspended,Cuenta ha sido suspendida,تم تعليق حسابك
Please check email and verify your account,Please check email and verify your account,Por favor revise el correo electrónico y verifique su cuenta.,يرجى التحقق من البريد الإلكتروني والتحقق من حسابك
Login Successful,Login Successful,Inicio de sesión correcto,تم تسجيل الدخول بنجاح
Verification code send success,Verification code send success,El código de verificación se envió correctamente,تم إرسال رمز التحقق بنجاح
Logout Successful,Logout Successful,Cerrar sesión exitosamente,تم تسجيل الخروج بنجاح
Verification otp code sended to your email address,Verification otp code sended to your email address,Código otp de verificación enviado a su dirección de correo electrónico,تم إرسال رمز التحقق لمرة واحدة إلى عنوان بريدك الإلكتروني
Verification OTP invalid,Verification OTP invalid,Verificación OTP no válida,التحقق من كلمة المرور لمرة واحدة (OTP) غير صالح
OTP verification successful,OTP verification successful,Verificación OTP exitosa,تم التحقق من OTP بنجاح
Oops password does not match,Oops password does not match,"Vaya, la contraseña no coincide",عفوًا، كلمة المرور غير متطابقة
Add Money request approved successfully,Add Money request approved successfully,Solicitud de Agregar dinero aprobada exitosamente,تمت الموافقة على طلب إضافة الأموال بنجاح
Add Money request rejected successfully,Add Money request rejected successfully,Solicitud de Agregar dinero rechazada exitosamente,تم رفض طلب إضافة الأموال بنجاح
Opps! Faild to send mail. Please recheck your mail credentials or reconfigure mail,Opps! Faild to send mail. Please recheck your mail credentials or reconfigure mail,¡Ups! No se pudo enviar el correo. Vuelva a verificar sus credenciales de correo o reconfigure el correo.,انتبه! فشل في إرسال البريد. يرجى إعادة التحقق من بيانات اعتماد البريد الخاص بك أو إعادة تكوين البريد
Email send successfully!,Email send successfully!,¡Envío de correo electrónico exitoso!,إرسال البريد الإلكتروني بنجاح!
Opps! Faild to upload image,Opps! Faild to upload image,¡Ups! No se pudo cargar la imagen,انتبه! فشل تحميل الصورة
New admin created successfully!,New admin created successfully!,¡Nuevo administrador creado exitosamente!,تم إنشاء المشرف الجديد بنجاح!
Opps! Target admin not found!,Opps! Target admin not found!,¡Ups! ¡Administrador objetivo no encontrado!,انتبه! لم يتم العثور على المشرف المستهدف!
Failed to assign role,Failed to assign role,No se pudo asignar el rol,فشل في تعيين الدور
Admin information updated successfully!,Admin information updated successfully!,¡La información del administrador se actualizó exitosamente!,تم تحديث معلومات المشرف بنجاح!
Admin status updated successfully!,Admin status updated successfully!,¡El estado del administrador se actualizó exitosamente!,تم تحديث حالة المشرف بنجاح!
